动车组,始,D3239,南京南,厦门北,-,06:14
高速动车,始,G7037,南京南,上海,-,06:40
高速动车,始,G7129,南京南,上海虹桥,-,06:48
高速动车,始,G7625,南京南,温州南,-,06:50
高速动车,始,G1667,南京南,厦门北,-,06:57
动车组,始,D5641,南京南,芜湖,-,07:00
高速动车,始,G1509,南京南,三明,-,07:00
高速动车,始,G7043,南京南,上海,-,07:12
高速动车,始,G7505,南京南,宁波,-,07:13
动车组,始,D2373,南京南,成都东,-,07:16
高速动车,过,G204,宜兴,北京南,07:10,07:16
高速动车,始,G7641,南京南,苍南,-,07:17
高速动车,始,G7103,南京南,上海虹桥,-,07:19
高速动车,始,G7643,南京南,丽水,-,07:22
高速动车,始,G1113,南京南,广州南,-,07:24
高速动车,过,G7274,芜湖,上海,07:19,07:24
高速动车,始,G1505,南京南,南宁东,-,07:27
动车组,终,D5646,马鞍山东,南京南,07:30,-
高速动车,始,G7349,南京南,温州南,-,07:30
高速动车,过,G1786,上海虹桥,武汉,07:29,07:34
高速动车,过,G456,上海虹桥,荣成,07:32,07:34
高速动车,始,G1379,南京南,昆明南,-,07:36
高速动车,始,G1377,南京南,昆明南,-,07:39
高速动车,过,G1970,上海虹桥,兰州西,07:37,07:39
城际动车,始,C3883,南京南,盐城,-,07:42
高速动车,始,G7393,南京南,上海虹桥,-,07:43
高速动车,过,G1802,上海虹桥,郑州东,07:42,07:44
高速动车,过,G7434,合肥南,温州南,07:44,07:48
动车组,始,D3295,南京南,龙岩,-,07:51
高速动车,过,G7072,上海,安庆,07:50,07:54
高速动车,过,G3176,上海虹桥,西安北,07:52,07:56
高速动车,过,G104,上海虹桥,北京南,07:59,08:02
高速动车,始,G1886,南京南,重庆西,-,08:07
高速动车,过,G3180,上海虹桥,兰州西,08:04,08:07
高速动车,过,G7612,合肥南,苍南,08:04,08:07
高速动车,过,G7228,芜湖,上海,08:06,08:10
高速动车,始,G7711,南京南,宣城,-,08:10
高速动车,过,G7665,徐州东,温州南,08:07,08:11
高速动车,过,G6,上海,北京南,08:11,08:13
城际动车,始,C3887,南京南,赣榆,-,08:16
高速动车,始,G7507,南京南,宁波,-,08:16
高速动车,终,G7422,宣城,南京南,08:17,-
动车组,终,D5648,合肥南,南京南,08:19,-
高速动车,过,G254,杭州,青岛,08:14,08:19
高速动车,始,G1503,南京南,南宁东,-,08:25
高速动车,过,G222,上海,青岛北,08:23,08:25
高速动车,过,G7728,池州,上海虹桥,08:27,08:29
高速动车,过,G1661,蚌埠南,龙岩,08:24,08:30
