特快,过,T298,牡丹江,北京,23:59,00:06
快速,过,K339,北京,佳木斯,00:28,00:36
快速,过,K1229,大连,齐齐哈尔,00:36,00:44
快速,过,K2210,黑河,大连,00:40,00:48
快速,过,K568,齐齐哈尔,东莞东,00:47,00:55
快速,过,K728,哈尔滨西,昆明,00:54,01:02
直达特快,过,Z178,哈尔滨西,杭州,01:04,01:12
快速,过,K1024,白城,北京,01:15,01:26
快速,过,K929,大连,佳木斯,01:34,01:48
快速,过,K890,佳木斯,盘锦,01:41,01:51
普快,过,2728,绥芬河,大连,02:17,02:25
快速,过,K1022,伊春,大连北,02:24,02:34
快速,过,K1010,鹤岗,大连北,02:32,02:44
快速,过,K570,东莞东,齐齐哈尔,03:28,03:36
快速,过,K974,襄阳,哈尔滨西,03:35,03:43
快速,过,K7305,大连,乌兰浩特,04:21,04:38
快速,过,K40,鸡西,北京,04:42,04:52
快速,过,K1452,牡丹江,日照,04:50,05:00
快速,过,K552,温州,牡丹江,04:43,05:01
快速,终,K2386,南宁,长春,05:04,-
快速,过,K490,佳木斯,天津,05:01,05:09
快速,终,K2122,海拉尔,长春,05:15,-
快速,过,K1394,佳木斯,烟台,05:08,05:16
快速,过,K1228,佳木斯,沈阳,05:24,05:32
快速,过,K383,北京,齐齐哈尔,05:11,05:35
城际动车,始,C1001,长春,延吉西,-,05:38
城际动车,始,C1531,长春,松原,-,05:41
直达特快,过,Z117,北京,吉林,05:17,05:42
快速,过,K349,北京,佳木斯,05:41,05:49
高速动车,始,G8104,长春,丹东,-,05:52
快速,过,K546,成都,哈尔滨,05:48,05:56
快速,过,K1526,邯郸,哈尔滨,05:55,06:03
直达特快,终,Z211,北京,长春,06:04,-
高速动车,始,G8002,长春,大连北,-,06:05
快速,终,K2286,昆明,长春,06:11,-
城际动车,始,C1501,长春,白城,-,06:18
城际动车,始,C1003,长春,珲春,-,06:21
快速,过,K1023,北京,白城,06:18,06:33
直达特快,终,Z61,北京,长春,06:35,-
直达特快,始,Z5011,长春,榆树,-,06:41
快速,终,K126,咸阳,长春,06:43,-
城际动车,过,C1005,长春西,延吉西,06:40,06:43
直达特快,始,Z5007,长春,松原,-,06:47
特快,终,T124,广州,长春,06:49,-
城际动车,始,C1007,长春,延吉西,-,06:54
普快,始,4305,长春,舒兰,-,06:55
城际动车,始,C1503,长春,乌兰浩特,-,07:05
城际动车,过,C1203,长春西,吉林,07:03,07:07
高速动车,终,G8092,扶余北,长春,07:08,-
快速,过,K7394,白山市,吉林,06:58,07:11
城际动车,终,C1202,吉林,长春,07:16,-
城际动车,始,C1505,长春,白城,-,07:18
城际动车,始,C1243,长春,吉林,-,07:22
高速动车,始,G8006,长春,大连北,-,07:28
动车组,始,D119,长春,牡丹江,-,07:33
普客,终,6335,公主岭,长春,07:33,-
城际动车,始,C1205,长春,蛟河西,-,07:38
城际动车,过,C1009,长春西,珲春,07:40,07:48
动车组,过,D132,哈尔滨西,吉林,07:58,08:03
动车组,过,D126,吉林,哈尔滨西,08:15,08:18
城际动车,终,C1522,松原,长春,08:30,-
城际动车,终,C1002,延吉西,长春,08:30,-
城际动车,终,C1240,蛟河西,长春,08:36,-
高速动车,过,G8033,沈阳北,吉林,08:38,08:41
高速动车,过,G238,吉林,北京南,08:42,08:45
城际动车,始,C1541,长春,松原,-,08:57
城际动车,始,C1011,长春,延吉西,-,09:00
城际动车,终,C1532,松原,长春,09:06,-
城际动车,终,C1206,吉林,长春,09:08,-
城际动车,始,C1241,长春,吉林,-,09:17
城际动车,始,C1545,长春,松原,-,09:26
快速,终,K7572,梅河口,长春,09:29,-
城际动车,始,C1013,长春,珲春,-,09:30
高速动车,过,G8008,吉林,大连北,09:28,09:34
城际动车,过,C1249,长春西,吉林,09:34,09:37
城际动车,终,C1502,白城,长春,09:38,-
快速,终,K336,宁波,长春,09:43,-
