快速,过,K302,广州,徐州,00:36,00:44
快速,过,K94,南通,深圳东,00:29,00:46
特快,过,T219,广州东,合肥,00:42,00:50
快速,过,K34,深圳,苏州,01:00,01:11
快速,过,K134,深圳西,兰州,01:06,01:12
快速,过,K70,青岛,福州,01:09,01:15
快速,过,K36,苏州,深圳,01:48,01:54
快速,过,K782,上海,萍乡,02:17,02:22
快速,过,K32,洛阳,福州,02:24,02:30
动车组,过,D745,北京西,厦门北,03:13,03:16
快速,过,K1220,宁波,南昌,03:14,03:32
快速,过,K1191,南京,南宁,03:29,03:39
快速,过,K253,上海南,荆门,03:37,03:41
快速,过,K1127,上海南,襄州,03:34,03:45
快速,过,K1030,东莞东,合肥,03:44,03:50
快速,过,K30,福州,洛阳,03:56,04:02
特快,过,T155,广州东,汉口,04:11,04:17
快速,过,K729,广州东,大同,04:20,04:26
快速,过,K1282,深圳东,济南,04:30,04:36
快速,过,K1328,苏州,南昌,04:44,04:50
快速,过,K1453,北京西,赣州,04:59,05:03
快速,过,K136,南通,昆明,05:14,05:20
动车组,过,D739,北京西,三明北,05:26,05:29
快速,过,K1312,深圳东,西宁,05:26,05:32
动车组,过,D733,北京西,吉安,05:32,05:35
快速,过,K677,徐州,广州东,06:03,06:09
快速,过,K824,深圳东,信阳,06:05,06:11
动车组,过,D737,北京西,南昌,06:24,06:27
快速,过,K744,厦门北,郑州,06:30,06:36
快速,终,K1670,温州,九江,06:43,-
快速,终,K116,深圳,九江,06:49,-
动车组,始,D6341,九江,南昌,-,06:51
快速,过,K92,深圳东,南通,07:08,07:14
直达特快,过,Z186,深圳,沈阳北,07:18,07:28
动车组,过,D6262,南昌,婺源,07:56,07:58
动车组,始,D6525,九江,厦门,-,08:01
快速,过,K614,连云港东,南昌,08:00,08:07
快速,终,K1020,深圳东,九江,08:09,-
高速动车,始,G1456,九江,杭州东,-,08:10
快速,过,K728,哈尔滨西,昆明,08:06,08:12
快速,过,K85,广州,景德镇北,07:38,08:18
快速,过,K568,齐齐哈尔,东莞东,08:31,08:35
高速动车,始,G1581,九江,常州北,-,08:53
特快,过,T396,青岛,深圳,09:02,09:06
动车组,始,D6505,九江,福州,-,09:17
高速动车,始,G633,九江,深圳北,-,09:28
快速,过,K571,北京西,厦门北,09:31,09:35
动车组,终,D6344,南昌,九江,09:38,-
动车组,过,D6251,景德镇北,南昌,09:39,09:45
动车组,始,D6345,九江,南昌,-,09:53
快速,过,K1192,南宁,南京,10:18,10:24
动车组,过,D6266,南昌,南昌,10:29,10:33
直达特快,过,Z114,哈尔滨西,海口,10:45,10:48
快速,始,K8725,九江,定南,-,11:06
高速动车,过,G1643,武汉,福州,11:08,11:12
动车组,过,D6254,南昌,景德镇北,11:15,11:22
动车组,过,D3398,汉口,杭州东,11:35,11:40
动车组,过,D6261,婺源,南昌,11:41,11:43
高速动车,过,G2382,南昌西,杭州东,11:43,11:46
快速,过,K806,重庆西,福州,11:46,11:53
快速,过,K1136,青岛,南宁,11:57,12:01
高速动车,过,G1991,郑州东,温州南,11:58,12:02
动车组,过,D3283,景德镇北,武汉,11:59,12:03
快速,过,K876,昆明,烟台,12:08,12:12
高速动车,过,G2389,杭州东,西安北,12:08,12:12
快速,过,K1561,合肥,南宁,12:08,12:14
高速动车,过,G1648,福州南,武汉,12:16,12:20
动车组,终,D6348,南昌,九江,12:21,-
直达特快,过,Z386,三亚,长春,12:19,12:23
快速,过,K424,成都,宁波,12:25,12:31
普客,终,6025,麻城,九江,12:41,-
快速,过,K244,厦门北,西安,12:37,12:43
动车组,始,D6349,九江,南昌,-,12:48
动车组,过,D2106,南昌,衢州,12:50,12:52
直达特快,过,Z102,长春,厦门北,12:54,12:57
快速,过,K1138,南宁,青岛,12:53,12:57
快速,过,K242,西安,厦门北,13:14,13:18
普客,始,6026,九江,麻城,-,13:25
高速动车,过,G870,西安北,温州南,13:33,13:37
快速,过,K878,烟台,昆明,13:39,13:43
动车组,过,D6256,南昌,景德镇北,14:03,14:07
快速,过,K731,大同,广州东,14:08,14:12
快速,过,K105,北京西,深圳,14:25,14:29
快速,过,K448,西安,深圳,14:35,14:38
高速动车,过,G2390,西安北,杭州东,14:34,14:38
高速动车,终,G1480,长沙南,九江,14:45,-
动车组,过,D6255,景德镇北,南昌,14:41,14:45
高速动车,过,G5022,赣州西,景德镇北,14:40,14:47
快速,始,K115,九江,深圳,-,14:55
直达特快,过,Z384,长春,三亚,14:57,15:01
高速动车,过,G868,温州南,西安北,15:03,15:07
高速动车,终,G5322,平潭,九江,15:09,-
高速动车,始,G1479,九江,长沙南,-,15:15
动车组,过,D6264,南昌,婺源,15:23,15:25
高速动车,始,G5324,九江,平潭,-,15:32
动车组,终,D771,上海南,九江,15:33,-
快速,始,K1019,九江,深圳东,-,15:50
直达特快,过,Z184,临河,深圳东,15:53,15:57
动车组,始,D772,九江,上海南,-,15:58
直达特快,过,Z104,厦门北,长春,16:04,16:07
高速动车,终,G5062,赣州西,九江,16:12,-
直达特快,过,Z188,沈阳北,深圳,16:09,16:13
高速动车,过,G1647,武汉,福州,16:18,16:20
快速,过,K1029,合肥,东莞东,16:26,16:32
高速动车,始,G5061,九江,赣州西,-,16:42
快速,过,K612,南昌,连云港东,16:43,16:49
快速,终,K8726,定南,九江,16:55,-
动车组,终,D6352,南昌,九江,17:05,-
快速,过,K422,宁波,成都,17:00,17:06
快速,过,K1558,南宁,上海,16:48,17:09
动车组,过,D6258,南昌,景德镇北,17:14,17:20
动车组,过,D6257,景德镇北,南昌,17:21,17:25
快速,过,K492,昆明,济南,17:26,17:33
高速动车,过,G1992,温州南,郑州东,17:32,17:36
